id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_group_user,hr_contract group_user,model_hr_contract,base.group_user,1,0,0,0
access_hr_overtime_group_user,hr_overtime group_user,model_hr_overtime,base.group_user,1,1,1,0
access_hr_overtime_group_hr_user,hr_overtime group_hr_user,model_hr_overtime,hr.group_hr_user,1,1,1,0
access_hr_overtime_group_manager,hr_overtime group_manager,model_hr_overtime,hr_extended.group_hr_leave,1,1,1,1
access_hr_overtime_structure_group_user,hr_overtime_structure group_user,model_hr_overtime_structure,hr.group_hr_user,1,1,0,0
access_hr_overtime_structure_group_manager,hr_overtime_structure group_manager,model_hr_overtime_structure,hr.group_hr_manager,1,1,1,1
access_hr_late_structure_group_user,hr_late_structure group_user,model_hr_late_structure,hr.group_hr_user,1,1,0,0
access_hr_late_structure_group_manager,hr_late_structure group_manager,model_hr_late_structure,hr.group_hr_manager,1,1,1,1
access_hr_ov_structure_rule_group_user,hr_ov_structure_rule group_user,model_hr_ov_structure_rule,hr.group_hr_user,1,1,0,0
access_hr_ov_structure_rule_group_manager,hr_ov_structure_rule group_manager,model_hr_ov_structure_rule,hr.group_hr_manager,1,1,1,1
access_hr_late_structure_rule_group_user,hr_late_structure_rule group_user,model_hr_late_structure_rule,hr.group_hr_user,1,1,0,0
access_hr_late_structure_rule_group_manager,hr_late_structure_rule group_manager,model_hr_late_structure_rule,hr.group_hr_manager,1,1,1,1
access_hr_holidays_approval,hr.holidays leave approval,model_hr_holidays,hr_extended.group_hr_leave,1,1,0,0
access_hr_holidays_status_user,hr.holidays.status leave user,model_hr_holidays_status,base.group_user,1,0,0,0
access_hr_holidays_status_approval,hr.holidays.status leave approval,model_hr_holidays_status,hr_extended.group_hr_leave,1,1,0,0
access_hr_attendance_holiday_approve,hr.attendance.approve,hr_attendance.model_hr_attendance,hr_extended.group_hr_leave,1,1,1,1
access_resource_calendar_leaves_approval_user,resource_calendar_leaves_approval_user,resource.model_resource_calendar_leaves,hr_extended.group_hr_leave,1,1,1,1
access_hr_employee_children,hr.employee.children,model_hr_employee_children,hr.group_hr_user,1,1,0,0
access_hr_employee_children,hr.employee.children,model_hr_employee_children,hr.group_hr_manager,1,1,1,1
access_hr_employee_education,hr.employee.education,model_hr_employee_education,hr.group_hr_user,1,1,0,0
access_hr_employee_education,hr.employee.education,model_hr_employee_education,hr.group_hr_manager,1,1,1,1
access_hr_employee_experience,hr.employee.experience,model_hr_employee_experience,hr.group_hr_user,1,1,0,0
access_hr_employee_experience,hr.employee.experience,model_hr_employee_experience,hr.group_hr_manager,1,1,1,1
access_hr_employee_health,hr.employee.health,model_hr_employee_health,hr.group_hr_user,1,1,0,0
access_hr_employee_health,hr.employee.health,model_hr_employee_health,hr.group_hr_manager,1,1,1,1
access_hr_employee_training,hr.employee.training,model_hr_employee_training,hr.group_hr_user,1,1,0,0
access_hr_employee_training,hr.employee.training,model_hr_employee_training,hr.group_hr_manager,1,1,1,1
access_hr_payroll_yearly_record,hr.payroll.yearly.record,model_hr_payroll_yearly_record,hr.group_hr_manager,1,1,1,0
access_hr_job_categ_group_user,hr_job_categ group_user,model_hr_job_categ,base.group_user,1,1,0,0
access_hr_job_categ_group_manager,hr_job_categ group_manager,model_hr_job_categ,hr.group_hr_user,1,1,1,1
access_course_training,course_training_user,model_course_training,hr.group_hr_user,1,1,1,0
access_course_training_manager,course_training_manager,model_course_training,hr.group_hr_manager,1,1,1,1


